Date,Open,High,Low,Close,Adj Close,Volume,MarktCap,MA50,MA200,returns,Polarity Score
2022-02-06,0.1471399962902069,0.1547749936580658,0.14525799453258514,0.15376999974250793,0.15376999974250793,757004142,111385586.64555126,,,0.04505206104837067,0.25991446338093044
2022-02-07,0.1538030058145523,0.17158600687980652,0.15174099802970886,0.1655779927968979,0.1655779927968979,1791358822,275516371.3160156,,,0.07678996601523558,0.215312265037594
2022-02-08,0.16560600697994232,0.16914500296115875,0.15370899438858032,0.15840500593185425,0.15840500593185425,1190116000,197090358.60294104,,,-0.04332089514964832,0.14946886255924172
2022-02-09,0.15835699439048767,0.16070400178432465,0.15503500401973724,0.1591230034828186,0.1591230034828186,778670798,123307967.19092256,,,0.004532669575311621,0.28936476851851856
2022-02-10,0.15914499759674072,0.16043700277805328,0.1514970064163208,0.15188899636268616,0.15188899636268616,1053630584,167680036.75853252,,,-0.045461730622207264,0.19353026802218115
2022-02-11,0.15189500153064728,0.15406900644302368,0.14334900677204132,0.14484700560569763,0.14484700560569763,776730555,117981488.84062551,,,-0.0463627446729149,0.046951494252873566
2022-02-12,0.14485600590705872,0.14701299369335175,0.14167800545692444,0.14440500736236572,0.14440500736236572,602699408,87304629.00542879,,,-0.0030514834703253557,0.1308213339640492
2022-02-13,0.14437900483608246,0.15735399723052979,0.14403100311756134,0.14894799888134003,0.14894799888134003,1581065491,228272662.17125207,,,0.031460069162104976,0.11319982527664532
2022-02-14,0.14886899292469025,0.15013200044631958,0.14364899694919586,0.14600299298763275,0.14600299298763275,898042727,133690716.37183253,,,-0.019772040684168046,0.36739109999999997
2022-02-15,0.14599600434303284,0.15219900012016296,0.14520299434661865,0.151760995388031,0.151760995388031,674961496,98541681.50139594,,,0.03943756413874322,0.15053454876937103
2022-02-16,0.15177899599075317,0.1518239974975586,0.14677099883556366,0.14909499883651733,0.14909499883651733,505588732,76737750.12719798,,,-0.017567073441348335,0.010104740608228987
2022-02-17,0.14904999732971191,0.1498890072107315,0.1380710005760193,0.1385519951581955,0.1385519951581955,721382126,107522003.9540019,,,-0.07071332882119163,0.23253940520446098
2022-02-18,0.13859400153160095,0.14209699630737305,0.1369599997997284,0.1387680023908615,0.1387680023908615,563817289,78141694.2152091,,,0.001559033721740155,0.2451443920829406
2022-02-19,0.13876399397850037,0.145906001329422,0.13875100016593933,0.14120599627494812,0.14120599627494812,655782652,90999019.973333,,,0.017568847587930314,0.0001678301886792453
2022-02-20,0.14119699597358704,0.14119699597358704,0.13585199415683746,0.13686800003051758,0.13686800003051758,490138547,69206090.4472588,,,-0.030721048389360517,0.2194735
2022-02-21,0.13683800399303436,0.14134499430656433,0.1282459944486618,0.12849000096321106,0.12849000096321106,913773124,125038890.39063948,,,-0.061212256082053274,0.135519375
2022-02-22,0.12848800420761108,0.13169600069522858,0.1253650039434433,0.13155299425125122,0.13155299425125122,711967119,91479234.18175274,,,0.023838378590386622,0.11250320000000001
2022-02-23,0.13156099617481232,0.1353369951248169,0.12784600257873535,0.12784600257873535,0.12784600257873535,587472906,77288520.73907188,,,-0.028178694780872426,0.15350195
2022-02-24,0.12782099843025208,0.1278509944677353,0.10955499857664108,0.12381300330162048,0.12381300330162048,2046477370,261582780.6983164,0.14973069995641708,,-0.03154575970907736,0.10928406666666668
2022-02-25,0.1238429993391037,0.12818099558353424,0.12098299711942673,0.12757599353790283,0.12757599353790283,805161073,99713562.23141102,0.14901883989572526,,0.030392528538503605,0.10718090000000001
2022-02-26,0.12756800651550293,0.1300709992647171,0.12619900703430176,0.12764699757099152,0.12764699757099152,535575654,68322318.51901674,0.14836609989404678,,0.0005565626503829524,0.1414587
2022-02-27,0.12763899564743042,0.12823499739170074,0.12205299735069275,0.12311100214719772,0.12311100214719772,592809151,75665564.64424592,0.14781825989484787,,-0.0355354650725026,0.19948545363659084
2022-02-28,0.12311799824237823,0.13447900116443634,0.12195400148630142,0.13315600156784058,0.13315600156784058,765755924,94278336.50512272,0.14724143981933593,,0.08159302779968058,0.131502325
2022-03-01,0.13317400217056274,0.13773000240325928,0.13046200573444366,0.1339379996061325,0.1339379996061325,876604512,116740931.1838131,0.1468834599852562,,0.005872796036861416,0.09586716666666666
2022-03-02,0.13396400213241577,0.1362140029668808,0.13123199343681335,0.1329900026321411,0.1329900026321411,709536320,95052325.08550644,0.14669571995735167,,-0.00707787914392588,0.14602035000000002
2022-03-03,0.1329980045557022,0.13364900648593903,0.12781000137329102,0.12961000204086304,0.12961000204086304,518193386,68918686.31196275,0.1462865200638771,,-0.025415448713294486,0.1381425
2022-03-04,0.12963099777698517,0.12985600531101227,0.1215440034866333,0.12259099632501602,0.12259099632501602,650665594,84346430.16937473,0.1456479001045227,,-0.054154815255956,0.14641722
2022-03-05,0.12261400371789932,0.12537500262260437,0.12157200276851654,0.12499599903821945,0.12499599903821945,334091552,40964302.799046755,0.1446591202914715,,0.019618102350903666,0.1348599
2022-03-06,0.12502500414848328,0.12561100721359253,0.12038400024175644,0.12076599895954132,0.12076599895954132,400458464,50067321.12289524,0.14348674044013024,,-0.03384108380448836,0.13044883999999998
2022-03-07,0.12076900154352188,0.12256299704313278,0.11501500010490417,0.11710499972105026,0.11710499972105026,513014829,61956288.675350614,0.14220026046037673,,-0.030314817664180094,0.10388826
2022-03-08,0.11710599809885025,0.11972399801015854,0.11583799868822098,0.11702899634838104,0.11702899634838104,491414294,57547561.37891184,0.14099864050745964,,-0.0006490190243820804,0.12045968
2022-03-09,0.11704699695110321,0.1237339973449707,0.11676599830389023,0.12158799916505814,0.12158799916505814,519157507,60765827.13897134,0.13991786047816276,,0.038956181450155336,0.16266658
2022-03-10,0.12157200276851654,0.12161199748516083,0.11553200334310532,0.1168849989771843,0.1168849989771843,513641345,62444407.01636456,0.13903960064053536,,-0.038679805738800144,0.14229896
2022-03-11,0.11689300090074539,0.11829300224781036,0.1145699992775917,0.11560200154781342,0.11560200154781342,388727358,45439507.40883838,0.1381305405497551,,-0.010976579035786416,0.16184746
2022-03-12,0.11560799926519394,0.11723899841308594,0.11513199657201767,0.11513599753379822,0.11513599753379822,235277001,27199903.358725034,0.13733744040131568,,-0.004031106795520767,0.15679678
2022-03-13,0.11507999897003174,0.11623100191354752,0.11068599671125412,0.11160799860954285,0.11160799860954285,373430106,42974336.21385884,0.13678602024912834,,-0.03064201465940075,0.1110595
2022-03-14,0.11160700023174286,0.11896699666976929,0.11081700026988983,0.11404799669981003,0.11404799669981003,822092169,91751240.89609699,0.13635896012187004,,0.02186221525935106,0.07584052000000001
2022-03-15,0.11404299736022949,0.1142129972577095,0.11093699932098389,0.1127839982509613,0.1127839982509613,400614617,45687291.70900035,0.13580219998955725,,-0.011083039469564238,0.10092228
2022-03-16,0.11277899891138077,0.116907998919487,0.11236400157213211,0.116907998919487,0.116907998919487,537170937,60581600.51914839,0.13530209988355638,,0.03656547677401156,0.07603558
2022-03-17,0.11690700054168701,0.118709996342659,0.11628100275993347,0.11650200188159943,0.11650200188159943,412838814,48263747.45192742,0.13477995991706848,,-0.0034727909265402923,0.13307236
2022-03-18,0.11648999899625778,0.11937499791383743,0.11456800252199173,0.11930599808692932,0.11930599808692932,410862503,47861372.56206996,0.13423463985323905,,0.024068223378509668,0.08927542
2022-03-19,0.11927799880504608,0.1245729997754097,0.11852999776601791,0.12356899678707123,0.12356899678707123,628081786,74916338.51997921,0.13379531994462013,,0.03573163770890875,0.22352464
2022-03-20,0.1235790029168129,0.12391900271177292,0.11799100041389465,0.11915399879217148,0.11915399879217148,428111799,52905629.25734302,0.1334339201450348,,-0.03572901059079958,0.11055491999999999
2022-03-21,0.11914599686861038,0.12133199721574783,0.118306003510952,0.1193389967083931,0.1193389967083931,439486516,52363059.05913249,0.13295570001006127,,0.0015525951130208604,0.11594362000000001
2022-03-22,0.11933299899101257,0.1253499984741211,0.11901400238275528,0.12248100340366364,0.12248100340366364,610507111,72853644.460969,0.13255298003554344,,0.02632841553836829,0.0
2022-03-23,0.12248700112104416,0.13071300089359283,0.12136100232601166,0.12972700595855713,0.12972700595855713,998922753,122355052.36654752,0.13216662019491196,,0.059160215490827284,0.14048446
2022-03-24,0.129721999168396,0.14060500264167786,0.1284549981355667,0.13654999434947968,0.13654999434947968,2017926806,261769499.449816,0.13190854012966155,,0.05259497311687156,0.11773588
2022-03-25,0.1366029977798462,0.13727499544620514,0.1287820041179657,0.13101300597190857,0.13101300597190857,882486375,120550284.32486951,0.1318963399529457,,-0.04054916592233604,0.16142226
2022-03-26,0.1310099959373474,0.13649499416351318,0.1298779994249344,0.13586799800395966,0.13586799800395966,610401998,79968763.27812874,0.13176607996225356,,0.03705732874407963,0.227658
2022-03-27,0.13590000569820404,0.1448580026626587,0.13570299744606018,0.14473199844360352,0.14473199844360352,1445019558,196378166.16621628,0.131533420085907,,0.0652397957566544,0.16902984
2022-03-28,0.1447249948978424,0.15273700654506683,0.1424569934606552,0.14265699684619904,0.14265699684619904,1476875507,213740800.21532342,0.13148512005805968,,-0.014336854460093917,0.15358628
2022-03-29,0.14255699515342712,0.14855900406837463,0.14128999412059784,0.1444700062274933,0.1444700062274933,961074557,137007900.96433112,0.1312601998448372,,0.012708871078008777,0.11497318000000001
2022-03-30,0.14445599913597107,0.1449970006942749,0.1398800015449524,0.14320999383926392,0.14320999383926392,884305263,127743200.30786267,0.13083719968795776,,-0.00872161925600845,0.10706062
2022-03-31,0.14318400621414185,0.14722000062465668,0.13717199862003326,0.13782599568367004,0.13782599568367004,1055136949,151078735.46238667,0.13053373992443085,,-0.03759512874245885,0.08390728145629126
2022-04-01,0.137922003865242,0.14239400625228882,0.1332090049982071,0.14131499826908112,0.14131499826908112,877530017,121030698.39653988,0.13010928004980088,,0.025314546563616425,0.0710152
2022-04-02,0.14131000638008118,0.14406900107860565,0.13888199627399445,0.13891300559043884,0.13891300559043884,682408266,96431116.42228013,0.12989758014678954,,-0.01699743628109862,0.09634218
2022-04-03,0.13890300691127777,0.14855800569057465,0.13708800077438354,0.14645299315452576,0.14645299315452576,1047399132,145486888.87106234,0.12977852016687394,,0.054278485531565446,0.08510676
2022-04-04,0.14641299843788147,0.15531200170516968,0.1420080065727234,0.14859099686145782,0.14859099686145782,2253509569,329943093.0057479,0.1298192000389099,,0.014598566139759406,0.09083162
2022-04-05,0.14861400425434113,0.17804500460624695,0.14772699773311615,0.1729069948196411,0.1729069948196411,5230288678,777294143.8437243,0.12981410026550294,,0.16364381740338452,0.11550986
2022-04-06,0.17248499393463135,0.1734970062971115,0.14329099655151367,0.14341700077056885,0.14341700077056885,3729047979,643204818.0397643,0.1303438800573349,,-0.17055408359756186,0.07005033999999999
2022-04-07,0.14343200623989105,0.14802800118923187,0.14131200313568115,0.14610199630260468,0.14610199630260468,1420790611,203786847.7825306,0.13017694026231766,,0.01872159867804757,0.1212492
2022-04-08,0.14610600471496582,0.1527159959077835,0.14160799980163574,0.14254899322986603,0.14254899322986603,1683800631,246013382.93194842,0.13011806041002275,,-0.02431864835973707,0.1275583
2022-04-09,0.1425440013408661,0.1444620043039322,0.14141599833965302,0.14430299401283264,0.14430299401283264,523997409,74692687.37110636,0.13019706040620804,,0.012304546971708241,0.17982808
2022-04-10,0.14430400729179382,0.1569720059633255,0.1438630074262619,0.14953500032424927,0.14953500032424927,1931829669,278770762.6418797,0.1303078606724739,,0.0362570877146966,0.14640852
2022-04-11,0.14937399327754974,0.15129199624061584,0.13381800055503845,0.1346540004014969,0.1346540004014969,1515679359,226403078.3821869,0.13047140061855317,,-0.09951516294168361,0.11629380000000002
2022-04-12,0.1346520036458969,0.14412200450897217,0.13424299657344818,0.13807600736618042,0.13807600736618042,1214105682,163481762.71916816,0.13042768061161042,,0.02541333309430205,0.11973344
2022-04-13,0.1380700021982193,0.14260800182819366,0.1370670050382614,0.14008000493049622,0.14008000493049622,890728707,122982914.53350703,0.1306193205714226,,0.014513727638438612,0.11992016000000001
2022-04-14,0.14005300402641296,0.14663299918174744,0.1381009966135025,0.14392000436782837,0.14392000436782837,1759067761,246362724.21406624,0.1307891607284546,,0.027412901928704603,0.16788908000000002
2022-04-15,0.1439169943332672,0.14928700029850006,0.14276699721813202,0.14602600038051605,0.14602600038051605,1140382087,164120362.35253844,0.1311110806465149,,0.014633101367237389,0.11524201861130995
2022-04-16,0.14601700007915497,0.14781099557876587,0.1420930027961731,0.14371199905872345,0.14371199905872345,584019179,85276728.50627102,0.1315545606613159,,-0.015846502100740678,0.1312673
